"0","2121","245","85","2016-05-30 19:34:06","false","72"
"0","3350","226","319","2019-08-09 04:40:08","false","23"
"0","4031","342","176","1992-08-03 03:22:05","true","40"
"0","2291","201","244","2004-03-30 01:24:35","false","65"
"0","251","615","69","1977-06-13 07:07:31","false","25"
"0","2607","291","26","2002-01-01 05:01:37","true","80"
"0","642","666","291","2019-02-27 20:46:24","true","79"
"0","1737","778","24","2007-01-11 21:37:12","true","87"
"1","4367","358","153","1976-05-11 21:28:20","false","52"
"1","4264","412","170","1998-07-27 07:23:07","false","78"
"1","3284","78","298","1980-04-11 10:13:47","true","19"
"1","3766","230","261","1980-04-02 16:34:08","false","55"
"1","4179","897","23","2004-03-02 05:01:57","false","1"
"1","351","536","6","1976-02-22 04:09:10","true","40"
"1","4556","277","156","1997-02-18 16:15:13","true","69"
"1","3847","657","269","1990-11-02 12:56:14","true","41"
"2","758","933","12","1980-05-22 07:40:37","true","72"
"2","3663","785","269","1999-02-01 15:49:47","false","92"
"2","192","795","174","1999-05-14 15:46:37","false","23"
"2","40","705","129","2020-02-10 04:01:26","true","35"
"2","1565","187","311","1995-06-19 04:09:18","true","56"
"2","3703","217","225","2013-04-07 04:40:30","false","41"
"2","4221","254","323","2009-05-27 13:55:43","true","86"
"2","3308","779","214","1999-04-01 15:41:59","true","76"
"3","3449","426","90","2003-07-14 05:59:17","true","26"
"3","1080","650","43","1975-02-11 19:35:39","true","35"
"3","4818","456","59","1993-02-11 10:12:54","false","57"
"3","325","647","328","2021-08-11 06:50:04","true","62"
"3","3989","137","255","1994-08-29 08:27:41","true","24"
"3","2276","649","241","1976-02-29 06:29:35","true","27"
"3","1911","392","319","1994-02-01 10:39:30","false","92"
"3","3267","842","22","1998-11-12 18:23:19","false","30"
"4","1228","342","133","2017-08-17 01:44:54","true","71"
"4","4290","394","68","1977-12-03 12:45:59","true","38"
"4","3391","171","116","1997-12-12 03:35:51","false","76"
"4","135","187","238","1973-07-20 18:24:46","false","11"
"4","1998","526","261","2014-07-29 21:29:02","false","48"
"4","4168","219","169","2005-11-25 23:16:33","true","15"
"4","2111","822","25","2001-01-21 20:46:03","true","62"
"4","3223","944","186","1991-11-22 02:39:12","true","39"
"5","3343","955","93","1979-10-04 04:31:15","false","59"
"5","778","844","186","2014-12-19 21:53:26","false","69"
"5","1341","461","75","1981-06-07 02:03:14","true","83"
"5","2162","34","309","1978-07-27 13:38:29","true","29"
"5","3286","303","10","1974-01-02 05:33:54","false","86"
"5","1902","24","71","2008-02-26 00:39:09","false","3"
"5","288","878","29","2011-01-24 03:16:18","false","27"
"5","1145","366","96","1996-06-09 19:30:33","true","94"
"6","659","756","133","1985-03-14 04:42:18","true","91"
"6","4555","648","330","1989-12-03 19:04:43","false","70"
"6","2653","26","32","2000-01-19 17:28:33","false","53"
"6","2640","786","28","2007-03-17 02:56:26","true","96"
"6","2101","289","48","1980-07-16 14:20:17","true","16"
"6","405","499","330","1980-11-15 04:17:01","false","84"
"6","1182","262","148","1972-04-24 08:49:56","true","58"
"6","947","786","162","1989-08-18 06:09:52","false","61"
"7","3611","505","298","1973-09-22 12:26:46","true","25"
"7","2281","805","163","1997-10-07 12:45:40","true","50"
"7","289","779","257","1978-02-27 03:47:36","true","49"
"7","126","407","202","1988-05-03 03:19:25","false","8"
"7","2581","452","278","1981-12-08 03:12:49","false","57"
"7","1785","760","159","1989-11-15 03:07:39","false","74"
"7","516","632","295","1976-07-14 23:49:40","false","77"
"7","1432","47","241","1984-07-21 05:27:11","false","79"
"8","3249","528","133","1977-11-20 10:43:48","true","62"
"8","879","98","262","1995-10-16 22:58:30","false","65"
"8","3097","307","298","2018-05-28 18:33:58","true","27"
"8","3317","316","125","1990-01-19 00:18:32","true","13"
"8","4027","548","157","1975-07-27 01:15:57","true","63"
"8","1559","524","230","1987-03-26 04:47:19","false","86"
"8","2859","636","4","1993-06-05 09:20:03","true","63"
"8","1654","13","18","2004-01-31 14:23:23","false","35"
"9","3042","974","52","1981-03-17 00:59:11","false","61"
"9","4807","952","77","2007-04-19 05:07:24","true","94"
"9","714","211","128","2002-05-17 03:03:28","false","21"
"9","647","929","34","1970-08-13 01:10:47","false","15"
"9","4850","835","196","2005-03-12 17:15:30","false","93"
"9","1783","822","247","2009-12-21 01:23:40","true","69"
"9","4234","239","318","2003-01-07 04:42:37","false","97"
"9","3340","527","46","2016-07-04 04:42:11","false","79"
"10","3289","980","158","2007-03-23 03:05:58","false","78"
"10","315","104","31","1975-11-26 12:16:20","true","70"
"10","1465","326","26","1985-12-16 05:21:02","false","84"
"10","4803","198","308","1997-10-15 02:59:17","false","67"
"10","4273","453","203","1979-02-12 14:13:47","false","29"
"10","1967","618","214","1972-06-18 18:14:18","false","11"
"10","4399","821","266","1989-01-20 00:01:40","true","94"
"10","1044","735","139","1974-04-27 00:12:42","false","48"
"11","4807","60","284","2018-12-12 10:35:11","false","5"
