"115","722","54"
"2","2088","54"
"7","2577","33"
"260","799","81"
"107","436","46"
"62","4555","24"
"38","1680","3"
"134","2414","91"
"133","1409","45"
"331","4100","83"
"210","3159","6"
"41","4531","96"
"147","4313","57"
"98","573","28"
"276","1759","69"
"308","1976","95"
"289","4748","15"
"7","4903","16"
"302","1649","53"
"63","4141","7"
"229","3583","93"
"280","651","43"
"293","2890","25"
"159","4866","53"
"167","3616","27"
"206","2295","93"
"121","276","12"
"244","3386","68"
"275","3371","6"
"106","2071","2"
"103","3858","37"
"71","4393","21"
"260","3599","93"
"102","299","61"
"325","2926","60"
"165","1042","61"
"315","2087","26"
"68","2449","18"
"192","1914","13"
"248","4246","15"
"285","661","18"
"244","708","23"
"311","1565","76"
"2","3133","52"
"185","2930","25"
"144","2305","98"
"6","3691","84"
"33","1518","79"
"321","3941","49"
"273","4873","86"
"229","4139","21"
"4","4554","53"
"67","3278","92"
"276","4666","31"
"247","3522","17"
"233","2492","14"
"158","1811","14"
"133","1784","97"
"95","4073","44"
"5","1089","50"
"161","3621","66"
"11","4467","1"
"114","108","5"
"162","947","26"
"325","1678","8"
"57","1486","97"
"37","4117","75"
"299","873","23"
"5","4796","52"
"29","2143","29"
"252","924","48"
"296","3969","25"
"237","1990","48"
"93","3920","33"
"24","4536","5"
"15","4971","93"
"305","3659","75"
"47","3785","44"
"43","1308","50"
"253","70","36"
"250","1239","82"
"137","3696","3"
"205","3107","80"
"53","2972","65"
"58","251","91"
"56","4622","52"
"129","4650","66"
"22","3714","62"
"304","4293","78"
"93","3744","88"
"124","3558","36"
"197","4931","33"
"123","524","8"
"321","2542","69"
"12","283","75"
"12","3519","9"
"305","1406","85"
"277","2313","100"
"305","2157","76"
"73","2143","83"
"80","4997","15"
"121","4368","40"
"4","35","20"
"284","48","45"
"319","1762","10"
"34","4174","89"
"3","2785","87"
"180","4084","1"
"254","3844","54"
"117","2433","41"
"160","186","87"
"28","71","30"
"253","1219","26"
"76","2273","12"
"57","37","70"
"165","4776","70"
"23","4762","11"
"109","4625","7"
"12","4057","86"
"197","1711","78"
"177","2852","86"
"33","965","97"
"93","2138","11"
"53","1320","98"
"253","3745","40"
"233","4416","62"
"125","2644","19"
"208","1038","48"
"129","3631","58"
"263","3915","21"
"197","4443","80"
"94","4121","83"
"193","2096","37"
"192","772","72"
"161","2877","42"
"293","1450","64"
"259","870","64"
"29","2219","85"
"171","2746","36"
"226","3438","16"
"142","4874","38"
"253","357","99"
"290","3088","19"
"188","1028","94"
"3","1773","45"
"44","2162","93"
"128","715","84"
"249","735","16"
"274","2222","93"
"181","3397","19"
"259","1642","36"
"70","4862","29"
"281","1078","100"
"6","2045","20"
"223","503","56"
"91","3614","21"
"193","2695","9"
"325","338","85"
"195","4739","87"
"201","2581","77"
"169","3604","55"
"56","4485","80"
"163","2024","10"
"107","1340","14"
"218","3145","73"
"273","286","40"
"238","309","49"
"64","368","94"
"53","2500","8"
"94","2071","13"
"112","288","25"
"35","4292","59"
"193","2165","54"
"19","2974","81"
"12","550","68"
"83","730","25"
"110","18","5"
"182","2336","93"
"156","1297","29"
"318","844","6"
"19","771","62"
"186","2928","24"
"5","2370","35"
"185","3696","65"
"20","4072","92"
"167","3058","82"
"322","1669","13"
"176","3212","2"
"309","4460","68"
"66","1774","77"
"45","2403","97"
"279","3924","1"
"9","2568","66"
"3","1539","67"
"189","1502","45"
"153","1809","56"
"139","2244","43"
"21","3423","84"
"144","1021","57"
"239","4476","3"
"287","4593","74"
"222","430","86"
"49","4115","10"
